index-no,ŒfÚ‰ÓŠ,•\¦‘gNO,•¶ÍƒeƒLƒXƒg,QÆ‰æ‘œ”,‰æ‘œƒf[ƒ^ƒtƒ@ƒCƒ‹ƒpƒX,‰æ‘œ1,‰æ‘œ2,‰æ‘œ3,‰æ‘œ4,‰æ‘œ5
6841,2.1.‰æ–Êà–¾ (page:6842),6841,ƒeƒLƒXƒg‚U‚W‚S‚P,0,C:\py\VSCODE\impchatbot\learning_data6840\imagefile\iFocus_Next,,,,,
6842,2.1.‰æ–Êà–¾ (page:6843),6842,ƒeƒLƒXƒg‚U‚W‚S‚Q,0,C:\py\VSCODE\impchatbot\learning_data6841\imagefile\iFocus_Next,,,,,
6843,2.1.‰æ–Êà–¾ (page:6844),6843,ƒeƒLƒXƒg‚U‚W‚S‚R,0,C:\py\VSCODE\impchatbot\learning_data6842\imagefile\iFocus_Next,,,,,
6844,2.1.‰æ–Êà–¾ (page:6845),6844,ƒeƒLƒXƒg‚U‚W‚S‚S,0,C:\py\VSCODE\impchatbot\learning_data6843\imagefile\iFocus_Next,,,,,
6845,2.1.‰æ–Êà–¾ (page:6846),6845,ƒeƒLƒXƒg‚U‚W‚S‚T,0,C:\py\VSCODE\impchatbot\learning_data6844\imagefile\iFocus_Next,,,,,
6846,2.1.‰æ–Êà–¾ (page:6847),6846,ƒeƒLƒXƒg‚U‚W‚S‚U,0,C:\py\VSCODE\impchatbot\learning_data6845\imagefile\iFocus_Next,,,,,
6847,2.1.‰æ–Êà–¾ (page:6848),6847,ƒeƒLƒXƒg‚U‚W‚S‚V,0,C:\py\VSCODE\impchatbot\learning_data6846\imagefile\iFocus_Next,,,,,
6848,2.1.‰æ–Êà–¾ (page:6849),6848,ƒeƒLƒXƒg‚U‚W‚S‚W,0,C:\py\VSCODE\impchatbot\learning_data6847\imagefile\iFocus_Next,,,,,
6849,2.1.‰æ–Êà–¾ (page:6850),6849,ƒeƒLƒXƒg‚U‚W‚S‚X,0,C:\py\VSCODE\impchatbot\learning_data6848\imagefile\iFocus_Next,,,,,
6850,2.1.‰æ–Êà–¾ (page:6851),6850,ƒeƒLƒXƒg‚U‚W‚T‚O,0,C:\py\VSCODE\impchatbot\learning_data6849\imagefile\iFocus_Next,,,,,
6851,2.1.‰æ–Êà–¾ (page:6852),6851,ƒeƒLƒXƒg‚U‚W‚T‚P,0,C:\py\VSCODE\impchatbot\learning_data6850\imagefile\iFocus_Next,,,,,
6852,2.1.‰æ–Êà–¾ (page:6853),6852,ƒeƒLƒXƒg‚U‚W‚T‚Q,0,C:\py\VSCODE\impchatbot\learning_data6851\imagefile\iFocus_Next,,,,,
6853,2.1.‰æ–Êà–¾ (page:6854),6853,ƒeƒLƒXƒg‚U‚W‚T‚R,0,C:\py\VSCODE\impchatbot\learning_data6852\imagefile\iFocus_Next,,,,,
6854,2.1.‰æ–Êà–¾ (page:6855),6854,ƒeƒLƒXƒg‚U‚W‚T‚S,0,C:\py\VSCODE\impchatbot\learning_data6853\imagefile\iFocus_Next,,,,,
6855,2.1.‰æ–Êà–¾ (page:6856),6855,ƒeƒLƒXƒg‚U‚W‚T‚T,0,C:\py\VSCODE\impchatbot\learning_data6854\imagefile\iFocus_Next,,,,,
6856,2.1.‰æ–Êà–¾ (page:6857),6856,ƒeƒLƒXƒg‚U‚W‚T‚U,0,C:\py\VSCODE\impchatbot\learning_data6855\imagefile\iFocus_Next,,,,,
6857,2.1.‰æ–Êà–¾ (page:6858),6857,ƒeƒLƒXƒg‚U‚W‚T‚V,0,C:\py\VSCODE\impchatbot\learning_data6856\imagefile\iFocus_Next,,,,,
6858,2.1.‰æ–Êà–¾ (page:6859),6858,ƒeƒLƒXƒg‚U‚W‚T‚W,0,C:\py\VSCODE\impchatbot\learning_data6857\imagefile\iFocus_Next,,,,,
6859,2.1.‰æ–Êà–¾ (page:6860),6859,ƒeƒLƒXƒg‚U‚W‚T‚X,0,C:\py\VSCODE\impchatbot\learning_data6858\imagefile\iFocus_Next,,,,,
6860,2.1.‰æ–Êà–¾ (page:6861),6860,ƒeƒLƒXƒg‚U‚W‚U‚O,0,C:\py\VSCODE\impchatbot\learning_data6859\imagefile\iFocus_Next,,,,,
6861,2.1.‰æ–Êà–¾ (page:6862),6861,ƒeƒLƒXƒg‚U‚W‚U‚P,0,C:\py\VSCODE\impchatbot\learning_data6860\imagefile\iFocus_Next,,,,,
6862,2.1.‰æ–Êà–¾ (page:6863),6862,ƒeƒLƒXƒg‚U‚W‚U‚Q,0,C:\py\VSCODE\impchatbot\learning_data6861\imagefile\iFocus_Next,,,,,
6863,2.1.‰æ–Êà–¾ (page:6864),6863,ƒeƒLƒXƒg‚U‚W‚U‚R,0,C:\py\VSCODE\impchatbot\learning_data6862\imagefile\iFocus_Next,,,,,
6864,2.1.‰æ–Êà–¾ (page:6865),6864,ƒeƒLƒXƒg‚U‚W‚U‚S,0,C:\py\VSCODE\impchatbot\learning_data6863\imagefile\iFocus_Next,,,,,
6865,2.1.‰æ–Êà–¾ (page:6866),6865,ƒeƒLƒXƒg‚U‚W‚U‚T,0,C:\py\VSCODE\impchatbot\learning_data6864\imagefile\iFocus_Next,,,,,
6866,2.1.‰æ–Êà–¾ (page:6867),6866,ƒeƒLƒXƒg‚U‚W‚U‚U,0,C:\py\VSCODE\impchatbot\learning_data6865\imagefile\iFocus_Next,,,,,
6867,2.1.‰æ–Êà–¾ (page:6868),6867,ƒeƒLƒXƒg‚U‚W‚U‚V,0,C:\py\VSCODE\impchatbot\learning_data6866\imagefile\iFocus_Next,,,,,
6868,2.1.‰æ–Êà–¾ (page:6869),6868,ƒeƒLƒXƒg‚U‚W‚U‚W,0,C:\py\VSCODE\impchatbot\learning_data6867\imagefile\iFocus_Next,,,,,
6869,2.1.‰æ–Êà–¾ (page:6870),6869,ƒeƒLƒXƒg‚U‚W‚U‚X,0,C:\py\VSCODE\impchatbot\learning_data6868\imagefile\iFocus_Next,,,,,
6870,2.1.‰æ–Êà–¾ (page:6871),6870,ƒeƒLƒXƒg‚U‚W‚V‚O,0,C:\py\VSCODE\impchatbot\learning_data6869\imagefile\iFocus_Next,,,,,
6871,2.1.‰æ–Êà–¾ (page:6872),6871,ƒeƒLƒXƒg‚U‚W‚V‚P,0,C:\py\VSCODE\impchatbot\learning_data6870\imagefile\iFocus_Next,,,,,
6872,2.1.‰æ–Êà–¾ (page:6873),6872,ƒeƒLƒXƒg‚U‚W‚V‚Q,0,C:\py\VSCODE\impchatbot\learning_data6871\imagefile\iFocus_Next,,,,,
6873,2.1.‰æ–Êà–¾ (page:6874),6873,ƒeƒLƒXƒg‚U‚W‚V‚R,0,C:\py\VSCODE\impchatbot\learning_data6872\imagefile\iFocus_Next,,,,,
6874,2.1.‰æ–Êà–¾ (page:6875),6874,ƒeƒLƒXƒg‚U‚W‚V‚S,0,C:\py\VSCODE\impchatbot\learning_data6873\imagefile\iFocus_Next,,,,,
6875,2.1.‰æ–Êà–¾ (page:6876),6875,ƒeƒLƒXƒg‚U‚W‚V‚T,0,C:\py\VSCODE\impchatbot\learning_data6874\imagefile\iFocus_Next,,,,,
6876,2.1.‰æ–Êà–¾ (page:6877),6876,ƒeƒLƒXƒg‚U‚W‚V‚U,0,C:\py\VSCODE\impchatbot\learning_data6875\imagefile\iFocus_Next,,,,,
6877,2.1.‰æ–Êà–¾ (page:6878),6877,ƒeƒLƒXƒg‚U‚W‚V‚V,0,C:\py\VSCODE\impchatbot\learning_data6876\imagefile\iFocus_Next,,,,,
6878,2.1.‰æ–Êà–¾ (page:6879),6878,ƒeƒLƒXƒg‚U‚W‚V‚W,0,C:\py\VSCODE\impchatbot\learning_data6877\imagefile\iFocus_Next,,,,,
6879,2.1.‰æ–Êà–¾ (page:6880),6879,ƒeƒLƒXƒg‚U‚W‚V‚X,0,C:\py\VSCODE\impchatbot\learning_data6878\imagefile\iFocus_Next,,,,,
6880,2.1.‰æ–Êà–¾ (page:6881),6880,ƒeƒLƒXƒg‚U‚W‚W‚O,0,C:\py\VSCODE\impchatbot\learning_data6879\imagefile\iFocus_Next,,,,,
6881,2.1.‰æ–Êà–¾ (page:6882),6881,ƒeƒLƒXƒg‚U‚W‚W‚P,0,C:\py\VSCODE\impchatbot\learning_data6880\imagefile\iFocus_Next,,,,,
6882,2.1.‰æ–Êà–¾ (page:6883),6882,ƒeƒLƒXƒg‚U‚W‚W‚Q,0,C:\py\VSCODE\impchatbot\learning_data6881\imagefile\iFocus_Next,,,,,
6883,2.1.‰æ–Êà–¾ (page:6884),6883,ƒeƒLƒXƒg‚U‚W‚W‚R,0,C:\py\VSCODE\impchatbot\learning_data6882\imagefile\iFocus_Next,,,,,
6884,2.1.‰æ–Êà–¾ (page:6885),6884,ƒeƒLƒXƒg‚U‚W‚W‚S,0,C:\py\VSCODE\impchatbot\learning_data6883\imagefile\iFocus_Next,,,,,
6885,2.1.‰æ–Êà–¾ (page:6886),6885,ƒeƒLƒXƒg‚U‚W‚W‚T,0,C:\py\VSCODE\impchatbot\learning_data6884\imagefile\iFocus_Next,,,,,
6886,2.1.‰æ–Êà–¾ (page:6887),6886,ƒeƒLƒXƒg‚U‚W‚W‚U,0,C:\py\VSCODE\impchatbot\learning_data6885\imagefile\iFocus_Next,,,,,
6887,2.1.‰æ–Êà–¾ (page:6888),6887,ƒeƒLƒXƒg‚U‚W‚W‚V,0,C:\py\VSCODE\impchatbot\learning_data6886\imagefile\iFocus_Next,,,,,
6888,2.1.‰æ–Êà–¾ (page:6889),6888,ƒeƒLƒXƒg‚U‚W‚W‚W,0,C:\py\VSCODE\impchatbot\learning_data6887\imagefile\iFocus_Next,,,,,
6889,2.1.‰æ–Êà–¾ (page:6890),6889,ƒeƒLƒXƒg‚U‚W‚W‚X,0,C:\py\VSCODE\impchatbot\learning_data6888\imagefile\iFocus_Next,,,,,
6890,2.1.‰æ–Êà–¾ (page:6891),6890,ƒeƒLƒXƒg‚U‚W‚X‚O,0,C:\py\VSCODE\impchatbot\learning_data6889\imagefile\iFocus_Next,,,,,
6891,2.1.‰æ–Êà–¾ (page:6892),6891,ƒeƒLƒXƒg‚U‚W‚X‚P,0,C:\py\VSCODE\impchatbot\learning_data6890\imagefile\iFocus_Next,,,,,
6892,2.1.‰æ–Êà–¾ (page:6893),6892,ƒeƒLƒXƒg‚U‚W‚X‚Q,0,C:\py\VSCODE\impchatbot\learning_data6891\imagefile\iFocus_Next,,,,,
6893,2.1.‰æ–Êà–¾ (page:6894),6893,ƒeƒLƒXƒg‚U‚W‚X‚R,0,C:\py\VSCODE\impchatbot\learning_data6892\imagefile\iFocus_Next,,,,,
6894,2.1.‰æ–Êà–¾ (page:6895),6894,ƒeƒLƒXƒg‚U‚W‚X‚S,0,C:\py\VSCODE\impchatbot\learning_data6893\imagefile\iFocus_Next,,,,,
6895,2.1.‰æ–Êà–¾ (page:6896),6895,ƒeƒLƒXƒg‚U‚W‚X‚T,0,C:\py\VSCODE\impchatbot\learning_data6894\imagefile\iFocus_Next,,,,,
6896,2.1.‰æ–Êà–¾ (page:6897),6896,ƒeƒLƒXƒg‚U‚W‚X‚U,0,C:\py\VSCODE\impchatbot\learning_data6895\imagefile\iFocus_Next,,,,,
6897,2.1.‰æ–Êà–¾ (page:6898),6897,ƒeƒLƒXƒg‚U‚W‚X‚V,0,C:\py\VSCODE\impchatbot\learning_data6896\imagefile\iFocus_Next,,,,,
6898,2.1.‰æ–Êà–¾ (page:6899),6898,ƒeƒLƒXƒg‚U‚W‚X‚W,0,C:\py\VSCODE\impchatbot\learning_data6897\imagefile\iFocus_Next,,,,,
6899,2.1.‰æ–Êà–¾ (page:6900),6899,ƒeƒLƒXƒg‚U‚W‚X‚X,0,C:\py\VSCODE\impchatbot\learning_data6898\imagefile\iFocus_Next,,,,,
6900,2.1.‰æ–Êà–¾ (page:6901),6900,ƒeƒLƒXƒg‚U‚X‚O‚O,0,C:\py\VSCODE\impchatbot\learning_data6899\imagefile\iFocus_Next,,,,,
6901,2.1.‰æ–Êà–¾ (page:6902),6901,ƒeƒLƒXƒg‚U‚X‚O‚P,0,C:\py\VSCODE\impchatbot\learning_data6900\imagefile\iFocus_Next,,,,,
6902,2.1.‰æ–Êà–¾ (page:6903),6902,ƒeƒLƒXƒg‚U‚X‚O‚Q,0,C:\py\VSCODE\impchatbot\learning_data6901\imagefile\iFocus_Next,,,,,
6903,2.1.‰æ–Êà–¾ (page:6904),6903,ƒeƒLƒXƒg‚U‚X‚O‚R,0,C:\py\VSCODE\impchatbot\learning_data6902\imagefile\iFocus_Next,,,,,
6904,2.1.‰æ–Êà–¾ (page:6905),6904,ƒeƒLƒXƒg‚U‚X‚O‚S,0,C:\py\VSCODE\impchatbot\learning_data6903\imagefile\iFocus_Next,,,,,
6905,2.1.‰æ–Êà–¾ (page:6906),6905,ƒeƒLƒXƒg‚U‚X‚O‚T,0,C:\py\VSCODE\impchatbot\learning_data6904\imagefile\iFocus_Next,,,,,
6906,2.1.‰æ–Êà–¾ (page:6907),6906,ƒeƒLƒXƒg‚U‚X‚O‚U,0,C:\py\VSCODE\impchatbot\learning_data6905\imagefile\iFocus_Next,,,,,
6907,2.1.‰æ–Êà–¾ (page:6908),6907,ƒeƒLƒXƒg‚U‚X‚O‚V,0,C:\py\VSCODE\impchatbot\learning_data6906\imagefile\iFocus_Next,,,,,
6908,2.1.‰æ–Êà–¾ (page:6909),6908,ƒeƒLƒXƒg‚U‚X‚O‚W,0,C:\py\VSCODE\impchatbot\learning_data6907\imagefile\iFocus_Next,,,,,
6909,2.1.‰æ–Êà–¾ (page:6910),6909,ƒeƒLƒXƒg‚U‚X‚O‚X,0,C:\py\VSCODE\impchatbot\learning_data6908\imagefile\iFocus_Next,,,,,
6910,2.1.‰æ–Êà–¾ (page:6911),6910,ƒeƒLƒXƒg‚U‚X‚P‚O,0,C:\py\VSCODE\impchatbot\learning_data6909\imagefile\iFocus_Next,,,,,
6911,2.1.‰æ–Êà–¾ (page:6912),6911,ƒeƒLƒXƒg‚U‚X‚P‚P,0,C:\py\VSCODE\impchatbot\learning_data6910\imagefile\iFocus_Next,,,,,
6912,2.1.‰æ–Êà–¾ (page:6913),6912,ƒeƒLƒXƒg‚U‚X‚P‚Q,0,C:\py\VSCODE\impchatbot\learning_data6911\imagefile\iFocus_Next,,,,,
6913,2.1.‰æ–Êà–¾ (page:6914),6913,ƒeƒLƒXƒg‚U‚X‚P‚R,0,C:\py\VSCODE\impchatbot\learning_data6912\imagefile\iFocus_Next,,,,,
6914,2.1.‰æ–Êà–¾ (page:6915),6914,ƒeƒLƒXƒg‚U‚X‚P‚S,0,C:\py\VSCODE\impchatbot\learning_data6913\imagefile\iFocus_Next,,,,,
6915,2.1.‰æ–Êà–¾ (page:6916),6915,ƒeƒLƒXƒg‚U‚X‚P‚T,0,C:\py\VSCODE\impchatbot\learning_data6914\imagefile\iFocus_Next,,,,,
6916,2.1.‰æ–Êà–¾ (page:6917),6916,ƒeƒLƒXƒg‚U‚X‚P‚U,0,C:\py\VSCODE\impchatbot\learning_data6915\imagefile\iFocus_Next,,,,,
6917,2.1.‰æ–Êà–¾ (page:6918),6917,ƒeƒLƒXƒg‚U‚X‚P‚V,0,C:\py\VSCODE\impchatbot\learning_data6916\imagefile\iFocus_Next,,,,,
6918,2.1.‰æ–Êà–¾ (page:6919),6918,ƒeƒLƒXƒg‚U‚X‚P‚W,0,C:\py\VSCODE\impchatbot\learning_data6917\imagefile\iFocus_Next,,,,,
6919,2.1.‰æ–Êà–¾ (page:6920),6919,ƒeƒLƒXƒg‚U‚X‚P‚X,0,C:\py\VSCODE\impchatbot\learning_data6918\imagefile\iFocus_Next,,,,,
6920,2.1.‰æ–Êà–¾ (page:6921),6920,ƒeƒLƒXƒg‚U‚X‚Q‚O,0,C:\py\VSCODE\impchatbot\learning_data6919\imagefile\iFocus_Next,,,,,
6921,2.1.‰æ–Êà–¾ (page:6922),6921,ƒeƒLƒXƒg‚U‚X‚Q‚P,0,C:\py\VSCODE\impchatbot\learning_data6920\imagefile\iFocus_Next,,,,,
6922,2.1.‰æ–Êà–¾ (page:6923),6922,ƒeƒLƒXƒg‚U‚X‚Q‚Q,0,C:\py\VSCODE\impchatbot\learning_data6921\imagefile\iFocus_Next,,,,,
6923,2.1.‰æ–Êà–¾ (page:6924),6923,ƒeƒLƒXƒg‚U‚X‚Q‚R,0,C:\py\VSCODE\impchatbot\learning_data6922\imagefile\iFocus_Next,,,,,
6924,2.1.‰æ–Êà–¾ (page:6925),6924,ƒeƒLƒXƒg‚U‚X‚Q‚S,0,C:\py\VSCODE\impchatbot\learning_data6923\imagefile\iFocus_Next,,,,,
6925,2.1.‰æ–Êà–¾ (page:6926),6925,ƒeƒLƒXƒg‚U‚X‚Q‚T,0,C:\py\VSCODE\impchatbot\learning_data6924\imagefile\iFocus_Next,,,,,
6926,2.1.‰æ–Êà–¾ (page:6927),6926,ƒeƒLƒXƒg‚U‚X‚Q‚U,0,C:\py\VSCODE\impchatbot\learning_data6925\imagefile\iFocus_Next,,,,,
6927,2.1.‰æ–Êà–¾ (page:6928),6927,ƒeƒLƒXƒg‚U‚X‚Q‚V,0,C:\py\VSCODE\impchatbot\learning_data6926\imagefile\iFocus_Next,,,,,
6928,2.1.‰æ–Êà–¾ (page:6929),6928,ƒeƒLƒXƒg‚U‚X‚Q‚W,0,C:\py\VSCODE\impchatbot\learning_data6927\imagefile\iFocus_Next,,,,,
6929,2.1.‰æ–Êà–¾ (page:6930),6929,ƒeƒLƒXƒg‚U‚X‚Q‚X,0,C:\py\VSCODE\impchatbot\learning_data6928\imagefile\iFocus_Next,,,,,
6930,2.1.‰æ–Êà–¾ (page:6931),6930,ƒeƒLƒXƒg‚U‚X‚R‚O,0,C:\py\VSCODE\impchatbot\learning_data6929\imagefile\iFocus_Next,,,,,
6931,2.1.‰æ–Êà–¾ (page:6932),6931,ƒeƒLƒXƒg‚U‚X‚R‚P,0,C:\py\VSCODE\impchatbot\learning_data6930\imagefile\iFocus_Next,,,,,
6932,2.1.‰æ–Êà–¾ (page:6933),6932,ƒeƒLƒXƒg‚U‚X‚R‚Q,0,C:\py\VSCODE\impchatbot\learning_data6931\imagefile\iFocus_Next,,,,,
6933,2.1.‰æ–Êà–¾ (page:6934),6933,ƒeƒLƒXƒg‚U‚X‚R‚R,0,C:\py\VSCODE\impchatbot\learning_data6932\imagefile\iFocus_Next,,,,,
6934,2.1.‰æ–Êà–¾ (page:6935),6934,ƒeƒLƒXƒg‚U‚X‚R‚S,0,C:\py\VSCODE\impchatbot\learning_data6933\imagefile\iFocus_Next,,,,,
6935,2.1.‰æ–Êà–¾ (page:6936),6935,ƒeƒLƒXƒg‚U‚X‚R‚T,0,C:\py\VSCODE\impchatbot\learning_data6934\imagefile\iFocus_Next,,,,,
6936,2.1.‰æ–Êà–¾ (page:6937),6936,ƒeƒLƒXƒg‚U‚X‚R‚U,0,C:\py\VSCODE\impchatbot\learning_data6935\imagefile\iFocus_Next,,,,,
6937,2.1.‰æ–Êà–¾ (page:6938),6937,ƒeƒLƒXƒg‚U‚X‚R‚V,0,C:\py\VSCODE\impchatbot\learning_data6936\imagefile\iFocus_Next,,,,,
6938,2.1.‰æ–Êà–¾ (page:6939),6938,ƒeƒLƒXƒg‚U‚X‚R‚W,0,C:\py\VSCODE\impchatbot\learning_data6937\imagefile\iFocus_Next,,,,,
6939,2.1.‰æ–Êà–¾ (page:6940),6939,ƒeƒLƒXƒg‚U‚X‚R‚X,0,C:\py\VSCODE\impchatbot\learning_data6938\imagefile\iFocus_Next,,,,,
6940,2.1.‰æ–Êà–¾ (page:6941),6940,ƒeƒLƒXƒg‚U‚X‚S‚O,0,C:\py\VSCODE\impchatbot\learning_data6939\imagefile\iFocus_Next,,,,,
6941,2.1.‰æ–Êà–¾ (page:6942),6941,ƒeƒLƒXƒg‚U‚X‚S‚P,0,C:\py\VSCODE\impchatbot\learning_data6940\imagefile\iFocus_Next,,,,,
6942,2.1.‰æ–Êà–¾ (page:6943),6942,ƒeƒLƒXƒg‚U‚X‚S‚Q,0,C:\py\VSCODE\impchatbot\learning_data6941\imagefile\iFocus_Next,,,,,
6943,2.1.‰æ–Êà–¾ (page:6944),6943,ƒeƒLƒXƒg‚U‚X‚S‚R,0,C:\py\VSCODE\impchatbot\learning_data6942\imagefile\iFocus_Next,,,,,
6944,2.1.‰æ–Êà–¾ (page:6945),6944,ƒeƒLƒXƒg‚U‚X‚S‚S,0,C:\py\VSCODE\impchatbot\learning_data6943\imagefile\iFocus_Next,,,,,
6945,2.1.‰æ–Êà–¾ (page:6946),6945,ƒeƒLƒXƒg‚U‚X‚S‚T,0,C:\py\VSCODE\impchatbot\learning_data6944\imagefile\iFocus_Next,,,,,
6946,2.1.‰æ–Êà–¾ (page:6947),6946,ƒeƒLƒXƒg‚U‚X‚S‚U,0,C:\py\VSCODE\impchatbot\learning_data6945\imagefile\iFocus_Next,,,,,
6947,2.1.‰æ–Êà–¾ (page:6948),6947,ƒeƒLƒXƒg‚U‚X‚S‚V,0,C:\py\VSCODE\impchatbot\learning_data6946\imagefile\iFocus_Next,,,,,
6948,2.1.‰æ–Êà–¾ (page:6949),6948,ƒeƒLƒXƒg‚U‚X‚S‚W,0,C:\py\VSCODE\impchatbot\learning_data6947\imagefile\iFocus_Next,,,,,
6949,2.1.‰æ–Êà–¾ (page:6950),6949,ƒeƒLƒXƒg‚U‚X‚S‚X,0,C:\py\VSCODE\impchatbot\learning_data6948\imagefile\iFocus_Next,,,,,
6950,2.1.‰æ–Êà–¾ (page:6951),6950,ƒeƒLƒXƒg‚U‚X‚T‚O,0,C:\py\VSCODE\impchatbot\learning_data6949\imagefile\iFocus_Next,,,,,
6951,2.1.‰æ–Êà–¾ (page:6952),6951,ƒeƒLƒXƒg‚U‚X‚T‚P,0,C:\py\VSCODE\impchatbot\learning_data6950\imagefile\iFocus_Next,,,,,
6952,2.1.‰æ–Êà–¾ (page:6953),6952,ƒeƒLƒXƒg‚U‚X‚T‚Q,0,C:\py\VSCODE\impchatbot\learning_data6951\imagefile\iFocus_Next,,,,,
6953,2.1.‰æ–Êà–¾ (page:6954),6953,ƒeƒLƒXƒg‚U‚X‚T‚R,0,C:\py\VSCODE\impchatbot\learning_data6952\imagefile\iFocus_Next,,,,,
6954,2.1.‰æ–Êà–¾ (page:6955),6954,ƒeƒLƒXƒg‚U‚X‚T‚S,0,C:\py\VSCODE\impchatbot\learning_data6953\imagefile\iFocus_Next,,,,,
6955,2.1.‰æ–Êà–¾ (page:6956),6955,ƒeƒLƒXƒg‚U‚X‚T‚T,0,C:\py\VSCODE\impchatbot\learning_data6954\imagefile\iFocus_Next,,,,,
6956,2.1.‰æ–Êà–¾ (page:6957),6956,ƒeƒLƒXƒg‚U‚X‚T‚U,0,C:\py\VSCODE\impchatbot\learning_data6955\imagefile\iFocus_Next,,,,,
6957,2.1.‰æ–Êà–¾ (page:6958),6957,ƒeƒLƒXƒg‚U‚X‚T‚V,0,C:\py\VSCODE\impchatbot\learning_data6956\imagefile\iFocus_Next,,,,,
6958,2.1.‰æ–Êà–¾ (page:6959),6958,ƒeƒLƒXƒg‚U‚X‚T‚W,0,C:\py\VSCODE\impchatbot\learning_data6957\imagefile\iFocus_Next,,,,,
6959,2.1.‰æ–Êà–¾ (page:6960),6959,ƒeƒLƒXƒg‚U‚X‚T‚X,0,C:\py\VSCODE\impchatbot\learning_data6958\imagefile\iFocus_Next,,,,,
6960,2.1.‰æ–Êà–¾ (page:6961),6960,ƒeƒLƒXƒg‚U‚X‚U‚O,0,C:\py\VSCODE\impchatbot\learning_data6959\imagefile\iFocus_Next,,,,,
6961,2.1.‰æ–Êà–¾ (page:6962),6961,ƒeƒLƒXƒg‚U‚X‚U‚P,0,C:\py\VSCODE\impchatbot\learning_data6960\imagefile\iFocus_Next,,,,,
6962,2.1.‰æ–Êà–¾ (page:6963),6962,ƒeƒLƒXƒg‚U‚X‚U‚Q,0,C:\py\VSCODE\impchatbot\learning_data6961\imagefile\iFocus_Next,,,,,
6963,2.1.‰æ–Êà–¾ (page:6964),6963,ƒeƒLƒXƒg‚U‚X‚U‚R,0,C:\py\VSCODE\impchatbot\learning_data6962\imagefile\iFocus_Next,,,,,
6964,2.1.‰æ–Êà–¾ (page:6965),6964,ƒeƒLƒXƒg‚U‚X‚U‚S,0,C:\py\VSCODE\impchatbot\learning_data6963\imagefile\iFocus_Next,,,,,
6965,2.1.‰æ–Êà–¾ (page:6966),6965,ƒeƒLƒXƒg‚U‚X‚U‚T,0,C:\py\VSCODE\impchatbot\learning_data6964\imagefile\iFocus_Next,,,,,
6966,2.1.‰æ–Êà–¾ (page:6967),6966,ƒeƒLƒXƒg‚U‚X‚U‚U,0,C:\py\VSCODE\impchatbot\learning_data6965\imagefile\iFocus_Next,,,,,
6967,2.1.‰æ–Êà–¾ (page:6968),6967,ƒeƒLƒXƒg‚U‚X‚U‚V,0,C:\py\VSCODE\impchatbot\learning_data6966\imagefile\iFocus_Next,,,,,
6968,2.1.‰æ–Êà–¾ (page:6969),6968,ƒeƒLƒXƒg‚U‚X‚U‚W,0,C:\py\VSCODE\impchatbot\learning_data6967\imagefile\iFocus_Next,,,,,
6969,2.1.‰æ–Êà–¾ (page:6970),6969,ƒeƒLƒXƒg‚U‚X‚U‚X,0,C:\py\VSCODE\impchatbot\learning_data6968\imagefile\iFocus_Next,,,,,
6970,2.1.‰æ–Êà–¾ (page:6971),6970,ƒeƒLƒXƒg‚U‚X‚V‚O,0,C:\py\VSCODE\impchatbot\learning_data6969\imagefile\iFocus_Next,,,,,
6971,2.1.‰æ–Êà–¾ (page:6972),6971,ƒeƒLƒXƒg‚U‚X‚V‚P,0,C:\py\VSCODE\impchatbot\learning_data6970\imagefile\iFocus_Next,,,,,
6972,2.1.‰æ–Êà–¾ (page:6973),6972,ƒeƒLƒXƒg‚U‚X‚V‚Q,0,C:\py\VSCODE\impchatbot\learning_data6971\imagefile\iFocus_Next,,,,,
6973,2.1.‰æ–Êà–¾ (page:6974),6973,ƒeƒLƒXƒg‚U‚X‚V‚R,0,C:\py\VSCODE\impchatbot\learning_data6972\imagefile\iFocus_Next,,,,,
6974,2.1.‰æ–Êà–¾ (page:6975),6974,ƒeƒLƒXƒg‚U‚X‚V‚S,0,C:\py\VSCODE\impchatbot\learning_data6973\imagefile\iFocus_Next,,,,,
6975,2.1.‰æ–Êà–¾ (page:6976),6975,ƒeƒLƒXƒg‚U‚X‚V‚T,0,C:\py\VSCODE\impchatbot\learning_data6974\imagefile\iFocus_Next,,,,,
6976,2.1.‰æ–Êà–¾ (page:6977),6976,ƒeƒLƒXƒg‚U‚X‚V‚U,0,C:\py\VSCODE\impchatbot\learning_data6975\imagefile\iFocus_Next,,,,,
6977,2.1.‰æ–Êà–¾ (page:6978),6977,ƒeƒLƒXƒg‚U‚X‚V‚V,0,C:\py\VSCODE\impchatbot\learning_data6976\imagefile\iFocus_Next,,,,,
6978,2.1.‰æ–Êà–¾ (page:6979),6978,ƒeƒLƒXƒg‚U‚X‚V‚W,0,C:\py\VSCODE\impchatbot\learning_data6977\imagefile\iFocus_Next,,,,,
6979,2.1.‰æ–Êà–¾ (page:6980),6979,ƒeƒLƒXƒg‚U‚X‚V‚X,0,C:\py\VSCODE\impchatbot\learning_data6978\imagefile\iFocus_Next,,,,,
6980,2.1.‰æ–Êà–¾ (page:6981),6980,ƒeƒLƒXƒg‚U‚X‚W‚O,0,C:\py\VSCODE\impchatbot\learning_data6979\imagefile\iFocus_Next,,,,,
6981,2.1.‰æ–Êà–¾ (page:6982),6981,ƒeƒLƒXƒg‚U‚X‚W‚P,0,C:\py\VSCODE\impchatbot\learning_data6980\imagefile\iFocus_Next,,,,,
